Hour Ending,COAST,EAST,FWEST,NORTH,NCENT,SOUTH,SCENT,WEST,ERCOTKWH
01/01/2024 06:00,"10,194.60","1,566.41","6,258.39","1,374.11","13,723.71","2,780.69","5,966.53","1,285.05","43,149.50"
01/01/2024 07:00,"10,344.87","1,667.52","6,303.01","1,400.58","14,362.66","2,836.46","6,226.80","1,325.74","44,467.65"
01/01/2024 08:00,"10,379.99","1,749.10","6,303.05","1,433.68","14,831.00","2,696.05","6,560.61","1,357.33","45,310.82"
01/01/2024 09:00,"10,409.82","1,797.37","6,350.64","1,465.27","14,972.91","2,836.56","6,841.52","1,362.13","46,036.22"
01/01/2024 10:00,"10,615.38","1,772.40","6,360.00","1,462.40","14,926.38","2,983.17","7,023.59","1,352.33","46,495.65"
01/01/2024 11:00,"10,851.98","1,770.51","6,341.30","1,442.75","14,751.15","3,059.99","7,093.28","1,347.96","46,658.93"
01/01/2024 12:00,"11,037.48","1,694.77","6,350.66","1,399.54","14,260.12","3,171.87","7,055.10","1,309.69","46,279.24"
01/01/2024 13:00,"11,153.52","1,636.84","6,327.25","1,347.19","13,742.68","3,238.48","6,961.17","1,264.18","45,671.31"
01/01/2024 14:00,"11,138.28","1,529.21","6,267.26","1,279.19","13,104.78","3,316.86","6,750.05","1,204.13","44,589.75"
01/01/2024 15:00,"11,132.89","1,479.20","6,261.95","1,232.18","12,646.42","3,354.64","6,659.79","1,151.93","43,918.99"
01/01/2024 16:00,"11,219.91","1,481.10","6,268.56","1,214.71","12,541.38","3,277.59","6,643.24","1,135.61","43,782.11"
01/01/2024 17:00,"11,357.37","1,532.37","6,232.44","1,228.88","12,803.29","3,258.77","6,809.85","1,140.50","44,363.47"
01/01/2024 18:00,"11,843.42","1,676.05","6,243.66","1,283.68","13,919.73","3,363.08","7,279.16","1,178.53","46,787.29"
01/01/2024 19:00,"12,095.19","1,792.69","6,299.34","1,357.88","14,838.96","3,481.70","7,757.68","1,264.51","48,887.94"
01/01/2024 20:00,"12,046.07","1,820.55","6,261.65","1,389.97","15,087.36","3,420.73","7,810.92","1,284.94","49,122.19"
01/01/2024 21:00,"11,982.72","1,840.72","6,235.04","1,414.71","15,237.66","3,389.35","7,842.90","1,312.22","49,255.31"
01/01/2024 22:00,"11,839.35","1,858.98","6,259.76","1,404.55","15,153.73","3,316.58","7,758.79","1,335.54","48,927.28"
01/01/2024 23:00,"11,528.26","1,824.54","6,240.39","1,388.60","14,802.32","3,204.41","7,560.56","1,321.13","47,870.22"
01/01/2024 24:00,"11,167.11","1,795.95","6,185.10","1,330.99","14,421.85","3,108.15","7,285.44","1,300.07","46,594.65"
01/02/2024 01:00,"10,942.11","1,785.57","6,196.63","1,323.68","14,188.06","2,941.02","7,058.15","1,329.84","45,765.06"
01/02/2024 02:00,"10,812.57","1,798.18","6,217.12","1,313.24","14,132.32","2,870.03","6,891.75","1,322.64","45,357.84"
01/02/2024 03:00,"10,760.42","1,840.92","6,209.98","1,294.33","14,258.44","2,816.56","6,828.46","1,332.85","45,341.96"
01/02/2024 04:00,"10,866.23","1,870.76","6,138.48","1,288.47","14,438.93","2,795.96","6,834.45","1,338.95","45,572.24"
01/02/2024 05:00,"11,170.62","1,900.63","6,149.67","1,311.71","14,882.02","2,804.34","6,977.68","1,361.61","46,558.29"
01/02/2024 06:00,"11,743.53","2,054.22","6,240.95","1,364.42","15,769.71","2,935.17","7,350.22","1,402.80","48,861.01"
01/02/2024 07:00,"12,498.12","2,162.59","6,349.59","1,444.52","16,793.64","3,078.03","7,865.65","1,472.87","51,665.01"
01/02/2024 08:00,"12,940.49","2,288.03","6,440.75","1,497.04","17,377.10","3,122.74","8,253.26","1,531.12","53,450.53"
01/02/2024 09:00,"13,198.53","2,261.65","6,307.75","1,485.50","17,359.15","3,188.09","8,467.07","1,532.97","53,800.71"
01/02/2024 10:00,"13,390.77","2,184.69","6,547.15","1,551.76","17,091.19","3,272.26","8,527.05","1,543.94","54,108.82"
01/02/2024 11:00,"13,452.06","2,052.04","6,497.36","1,519.12","16,333.29","3,350.85","8,531.66","1,528.57","53,264.97"
01/02/2024 12:00,"13,448.31","1,914.87","6,511.61","1,460.57","15,376.63","3,388.38","8,481.84","1,512.78","52,094.97"
01/02/2024 13:00,"13,315.75","1,797.74","6,543.95","1,416.66","14,761.58","3,427.95","8,509.96","1,510.93","51,284.53"
01/02/2024 14:00,"13,252.83","1,680.69","6,577.97","1,390.96","14,969.99","3,449.90","8,525.79","1,501.60","51,349.73"
01/02/2024 15:00,"13,094.92","1,676.86","6,576.21","1,383.03","15,178.54","3,453.60","8,524.37","1,485.46","51,372.99"
01/02/2024 16:00,"13,082.36","1,663.15","6,581.80","1,375.01","15,396.99","3,464.83","8,532.28","1,487.19","51,583.61"
01/02/2024 17:00,"13,101.70","1,732.78","6,584.54","1,396.02","15,719.60","3,543.25","8,649.30","1,492.81","52,220.01"
01/02/2024 18:00,"13,539.68","1,860.87","6,470.39","1,416.06","16,359.19","3,586.51","8,934.15","1,525.95","53,692.81"
01/02/2024 19:00,"13,621.87","1,895.98","6,376.39","1,433.34","16,520.94","3,745.09","9,059.96","1,542.10","54,195.66"
01/02/2024 20:00,"13,471.65","1,863.84","6,481.62","1,425.97","16,299.13","3,723.15","8,941.50","1,549.36","53,756.22"
01/02/2024 21:00,"13,175.86","1,854.33","6,238.62","1,312.03","15,911.69","3,650.48","8,732.78","1,537.94","52,413.72"
01/02/2024 22:00,"12,822.87","1,854.17","6,153.27","1,293.95","15,408.08","3,496.35","8,443.20","1,484.37","50,956.26"
01/02/2024 23:00,"12,347.50","1,773.17","6,160.18","1,266.65","14,562.99","3,331.57","8,023.32","1,429.34","48,894.70"
01/02/2024 24:00,"11,909.31","1,675.46","6,065.86","1,153.05","13,694.59","3,198.66","7,585.57","1,364.36","46,646.87"
01/03/2024 01:00,"11,634.19","1,632.18","6,090.89","1,176.78","13,121.70","3,104.37","7,265.69","1,299.86","45,325.66"
01/03/2024 02:00,"11,418.28","1,626.73","6,052.95","1,223.62","12,734.45","2,984.92","7,108.66","1,281.34","44,430.95"
01/03/2024 03:00,"11,347.98","1,622.40","6,148.15","1,198.11","12,717.96","2,865.63","7,054.93","1,275.05","44,230.20"
01/03/2024 04:00,"11,361.37","1,633.07","6,254.29","1,185.01","12,735.30","2,879.46","7,091.59","1,278.37","44,418.46"
01/03/2024 05:00,"11,553.80","1,671.64","6,259.94","1,229.31","13,071.45","2,888.78","7,266.89","1,297.75","45,239.56"
01/03/2024 06:00,"12,080.32","1,769.61","6,355.30","1,275.39","13,778.17","3,009.55","7,686.37","1,341.15","47,295.85"
01/03/2024 07:00,"12,754.40","1,891.89","6,307.72","1,344.05","14,685.97","3,252.08","8,273.37","1,408.36","49,917.83"
01/03/2024 08:00,"13,196.85","1,939.15","6,326.34","1,388.47","15,344.21","3,383.35","8,606.26","1,447.23","51,631.86"
01/03/2024 09:00,"13,368.72","1,977.27","6,327.03","1,366.32","15,547.08","3,391.39","8,695.09","1,433.15","52,106.05"
01/03/2024 10:00,"13,487.66","1,959.16","6,464.19","1,435.92","15,516.22","3,454.45","8,666.36","1,424.25","52,408.21"
01/03/2024 11:00,"13,361.12","1,895.87","6,466.08","1,403.15","15,269.34","3,406.18","8,621.34","1,421.91","51,844.97"
01/03/2024 12:00,"13,007.47","1,833.00","6,450.53","1,354.72","14,669.03","3,397.79","8,557.27","1,392.78","50,662.58"
01/03/2024 13:00,"12,718.42","1,766.82","6,433.49","1,319.96","14,084.51","3,337.87","8,570.52","1,383.99","49,615.58"
01/03/2024 14:00,"12,563.27","1,692.86","6,368.98","1,289.61","13,460.33","3,359.36","8,481.32","1,337.86","48,553.60"
01/03/2024 15:00,"12,407.94","1,608.59","6,276.89","1,252.64","12,969.27","3,337.74","8,363.89","1,277.21","47,494.18"
01/03/2024 16:00,"12,276.71","1,565.99","6,259.85","1,232.06","12,734.81","3,409.09","8,308.08","1,259.15","47,045.74"
01/03/2024 17:00,"12,281.99","1,592.19","6,294.03","1,246.64","12,897.14","3,459.24","8,373.59","1,269.16","47,413.98"
01/03/2024 18:00,"12,700.77","1,716.97","6,328.13","1,292.52","13,709.63","3,521.44","8,672.89","1,302.59","49,244.93"
01/03/2024 19:00,"13,036.05","1,843.63","6,377.86","1,344.17","14,434.86","3,689.97","8,985.59","1,368.16","51,080.30"
01/03/2024 20:00,"13,035.14","1,852.87","6,355.51","1,353.73","14,496.07","3,675.15","8,877.86","1,389.81","51,036.15"
01/03/2024 21:00,"12,968.89","1,899.06","6,300.27","1,359.91","14,374.74","3,705.25","8,701.67","1,376.86","50,686.65"
01/03/2024 22:00,"12,704.77","1,881.43","6,305.25","1,349.57","14,145.44","3,678.28","8,348.37","1,366.84","49,779.96"
01/03/2024 23:00,"12,241.84","1,814.79","6,251.40","1,314.76","13,590.06","3,583.67","7,938.40","1,339.92","48,074.84"
01/03/2024 24:00,"11,858.65","1,748.44","6,222.06","1,282.20","13,137.46","3,364.47","7,573.30","1,316.68","46,503.25"
01/04/2024 01:00,"11,566.61","1,683.50","6,238.32","1,268.74","12,806.93","3,324.80","7,325.28","1,269.20","45,483.37"
01/04/2024 02:00,"11,411.73","1,734.37","6,173.93","1,278.63","12,711.92","3,244.03","7,245.53","1,261.61","45,061.76"
01/04/2024 03:00,"11,428.47","1,784.71","6,186.59","1,284.53","12,820.25","3,176.85","7,208.50","1,264.78","45,154.69"
01/04/2024 04:00,"11,512.39","1,815.34","6,177.08","1,299.20","13,011.70","3,179.98","7,235.53","1,282.88","45,514.10"
01/04/2024 05:00,"11,832.96","1,892.20","6,148.17","1,335.32","13,621.79","3,185.62","7,449.96","1,308.91","46,774.94"
01/04/2024 06:00,"12,455.87","2,022.14","6,189.52","1,375.28","14,531.17","3,340.85","7,894.78","1,356.01","49,165.62"
01/04/2024 07:00,"13,285.91","2,178.30","6,202.29","1,454.94","15,742.86","3,574.08","8,512.10","1,432.25","52,382.73"
01/04/2024 08:00,"13,658.66","2,273.91","6,231.34","1,469.74","16,458.42","3,704.36","8,827.44","1,473.65","54,097.53"
01/04/2024 09:00,"13,594.70","2,196.92","6,261.08","1,473.28","16,339.18","3,671.43","8,839.19","1,467.13","53,842.90"
01/04/2024 10:00,"13,321.67","2,037.55","6,236.90","1,448.82","15,598.22","3,546.49","8,684.69","1,459.80","52,334.14"
01/04/2024 11:00,"13,021.83","1,886.70","6,248.36","1,423.80","14,826.51","3,419.31","8,449.99","1,457.72","50,734.23"
01/04/2024 12:00,"12,747.36","1,764.77","6,377.70","1,378.91","14,148.03","3,310.85","8,158.13","1,441.85","49,327.60"
01/04/2024 13:00,"12,512.68","1,666.20","6,512.82","1,357.20","13,560.11","3,227.74","8,023.55","1,414.22","48,274.51"
01/04/2024 14:00,"12,398.27","1,580.44","6,527.97","1,341.28","13,203.16","3,197.81","7,902.24","1,402.69","47,553.87"
01/04/2024 15:00,"12,291.31","1,523.23","6,521.16","1,327.13","12,910.79","3,189.62","7,848.94","1,369.05","46,981.22"
01/04/2024 16:00,"12,252.61","1,528.36","6,455.42","1,319.68","12,761.47","3,178.73","7,882.47","1,352.02","46,730.76"
01/04/2024 17:00,"12,302.78","1,563.53","6,398.23","1,282.57","12,941.10","3,215.20","8,010.92","1,376.70","47,091.03"
01/04/2024 18:00,"12,709.69","1,665.94","6,347.66","1,329.45","13,706.03","3,319.15","8,298.30","1,398.21","48,774.43"
01/04/2024 19:00,"12,988.58","1,763.84","6,479.50","1,398.32","14,311.10","3,476.42","8,475.63","1,430.52","50,323.91"
01/04/2024 20:00,"12,931.55","1,782.17","6,546.12","1,388.30","14,294.41","3,466.81","8,339.44","1,428.43","50,177.22"
01/04/2024 21:00,"12,749.33","1,734.57","6,563.76","1,365.62","14,117.81","3,421.79","8,144.88","1,407.41","49,505.17"
01/04/2024 22:00,"12,415.02","1,688.11","6,499.56","1,336.08","13,739.36","3,366.19","7,835.07","1,379.38","48,258.76"
01/04/2024 23:00,"11,894.20","1,662.77","6,407.73","1,298.23","13,028.75","3,250.22","7,402.26","1,344.31","46,288.47"
01/04/2024 24:00,"11,348.51","1,599.77","6,355.94","1,228.49","12,358.01","3,075.21","6,977.36","1,299.58","44,242.86"
01/05/2024 01:00,"11,007.94","1,528.63","6,392.93","1,211.78","11,925.79","3,029.72","6,567.05","1,238.31","42,902.16"
01/05/2024 02:00,"10,809.16","1,519.23","6,383.45","1,201.43","11,711.08","2,918.84","6,431.72","1,227.62","42,202.53"
01/05/2024 03:00,"10,692.40","1,528.95","6,276.96","1,183.60","11,660.48","2,882.26","6,402.25","1,227.62","41,854.51"
01/05/2024 04:00,"10,709.25","1,550.44","6,258.86","1,209.38","11,794.36","2,781.11","6,444.00","1,244.38","41,991.78"
01/05/2024 05:00,"10,909.67","1,589.46","6,264.13","1,215.14","12,161.94","2,787.57","6,636.39","1,280.15","42,844.44"
01/05/2024 06:00,"11,363.73","1,692.71","6,257.54","1,263.91","12,796.57","2,949.99","7,075.11","1,332.25","44,731.81"
01/05/2024 07:00,"12,028.49","1,814.57","6,308.57","1,333.42","13,777.93","3,151.27","7,659.30","1,407.32","47,480.85"
01/05/2024 08:00,"12,473.77","1,875.17","6,360.56","1,380.52","14,443.54","3,256.84","8,084.04","1,459.07","49,333.51"
01/05/2024 09:00,"12,751.68","1,941.83","6,329.20","1,420.78","14,774.20","3,287.30","7,957.06","1,444.96","49,907.00"
01/05/2024 10:00,"13,065.17","1,975.52","6,362.14","1,417.66","14,989.43","3,265.14","7,668.38","1,408.99","50,152.42"
01/05/2024 11:00,"13,181.95","1,958.82","6,319.73","1,403.55","15,014.06","3,232.75","7,337.83","1,362.05","49,810.74"
01/05/2024 12:00,"13,072.64","1,911.71","6,218.71","1,389.18","14,667.47","3,191.57","7,053.50","1,327.59","48,832.37"
01/05/2024 13:00,"12,854.49","1,806.20","6,198.56","1,370.83","14,362.95","3,179.38","6,866.88","1,281.98","47,921.28"
01/05/2024 14:00,"12,598.95","1,808.51","6,194.27","1,363.28","13,871.56","3,248.52","6,752.79","1,231.93","47,069.79"
01/05/2024 15:00,"12,393.03","1,789.85","6,174.48","1,353.16","13,421.53","3,267.91","6,715.85","1,195.34","46,311.16"
01/05/2024 16:00,"12,236.34","1,721.33","6,180.18","1,347.10","13,214.60","3,311.49","6,767.19","1,170.83","45,949.06"
01/05/2024 17:00,"12,134.82","1,796.33","6,219.64","1,325.75","13,199.96","3,328.14","6,857.04","1,166.97","46,028.66"
01/05/2024 18:00,"12,365.86","1,844.76","6,253.70","1,348.40","13,892.24","3,272.99","7,179.68","1,196.86","47,354.49"
01/05/2024 19:00,"12,559.54","1,889.29","6,320.64","1,382.90","14,309.49","3,419.53","7,600.49","1,271.67","48,753.55"
01/05/2024 20:00,"12,467.65","1,891.15","6,281.74","1,385.79","14,163.14","3,413.50","7,667.86","1,304.83","48,575.66"
01/05/2024 21:00,"12,390.84","1,901.90","6,261.00","1,357.83","13,985.97","3,400.43","7,657.48","1,337.60","48,293.05"
01/05/2024 22:00,"12,361.51","1,863.87","6,312.71","1,304.90","13,816.24","3,409.39","7,589.41","1,342.93","48,000.96"
01/05/2024 23:00,"12,155.56","1,815.84","6,311.21","1,333.19","13,394.98","3,397.77","7,412.58","1,332.26","47,153.40"
01/05/2024 24:00,"11,889.17","1,782.71","6,334.82","1,305.12","12,868.73","3,276.62","7,203.75","1,328.83","45,989.75"
01/06/2024 01:00,"11,568.27","1,734.21","6,243.94","1,268.97","12,427.42","3,228.93","7,137.07","1,316.51","44,925.32"
01/06/2024 02:00,"11,410.68","1,702.37","6,328.85","1,238.02","12,256.12","3,146.78","7,073.91","1,327.83","44,484.58"
01/06/2024 03:00,"11,298.96","1,648.86","6,338.03","1,226.54","12,265.85","3,155.98","7,091.96","1,352.17","44,378.34"
01/06/2024 04:00,"11,329.04","1,678.85","6,300.13","1,214.40","12,468.85","3,151.53","7,158.23","1,386.49","44,687.51"
01/06/2024 05:00,"11,478.48","1,730.95","6,346.80","1,224.53","12,783.73","3,219.67","7,372.75","1,443.92","45,600.84"
01/06/2024 06:00,"11,738.68","1,790.79","6,376.50","1,253.35","13,343.90","3,318.37","7,659.71","1,488.03","46,969.33"
01/06/2024 07:00,"12,141.68","1,872.82","6,406.96","1,320.35","14,009.10","3,484.19","8,062.99","1,552.22","48,850.31"
01/06/2024 08:00,"12,427.13","1,943.58","6,386.92","1,360.84","14,577.31","3,624.16","8,468.92","1,617.00","50,405.88"
01/06/2024 09:00,"12,490.01","1,967.42","6,396.08","1,391.61","14,950.38","3,696.42","8,537.51","1,622.89","51,052.32"
01/06/2024 10:00,"12,370.29","1,939.26","6,436.20","1,374.13","15,138.44","3,585.80","8,074.11","1,523.01","50,441.24"
01/06/2024 11:00,"12,134.93","1,896.05","6,401.62","1,383.83","15,120.54","3,457.41","7,609.70","1,416.81","49,420.91"
01/06/2024 12:00,"11,882.34","1,845.53","6,386.00","1,360.97","14,619.38","3,305.99","7,195.34","1,309.09","47,904.64"
01/06/2024 13:00,"11,657.36","1,767.59","6,373.72","1,316.78","13,885.79","3,110.92","6,867.12","1,250.74","46,230.02"
01/06/2024 14:00,"11,431.68","1,711.54","6,323.50","1,263.48","13,272.77","3,074.59","6,586.49","1,197.60","44,861.67"
01/06/2024 15:00,"11,268.61","1,624.83","6,306.38","1,228.15","13,010.78","3,094.35","6,482.88","1,155.40","44,171.37"
01/06/2024 16:00,"11,219.21","1,571.81","6,211.07","1,219.72","12,959.74","3,195.08","6,512.98","1,148.86","44,038.46"
01/06/2024 17:00,"11,180.81","1,627.27","6,145.02","1,232.63","13,205.16","3,314.16","6,677.38","1,153.95","44,536.37"
01/06/2024 18:00,"11,480.37","1,710.34","6,187.41","1,262.70","13,722.41","3,319.60","6,962.88","1,192.26","45,837.96"
01/06/2024 19:00,"11,867.08","1,807.24","6,373.84","1,374.13","14,371.47","3,371.03","7,359.05","1,276.21","47,800.05"
01/06/2024 20:00,"11,849.34","1,858.53","6,443.53","1,397.82","14,455.70","3,381.75","7,384.88","1,307.62","48,079.17"
01/06/2024 21:00,"11,842.17","1,916.26","6,487.87","1,400.45","14,604.95","3,339.90","7,439.83","1,331.83","48,363.26"
01/06/2024 22:00,"11,732.77","1,922.74","6,576.39","1,376.20","14,480.79","3,259.13","7,386.05","1,339.56","48,073.62"
01/06/2024 23:00,"11,559.08","1,891.25","6,634.01","1,311.92","14,229.29","3,210.39","7,273.06","1,326.81","47,435.80"
01/06/2024 24:00,"11,326.18","1,865.27","6,611.15","1,290.81","13,878.70","3,156.50","7,130.17","1,322.30","46,581.08"
01/07/2024 01:00,"11,030.58","1,847.20","6,296.95","1,165.23","13,523.97","3,034.54","7,039.60","1,335.48","45,273.55"
01/07/2024 02:00,"10,911.53","1,827.92","6,310.72","1,161.21","13,408.14","2,983.00","7,016.71","1,340.51","44,959.74"
01/07/2024 03:00,"10,913.52","1,873.63","6,455.48","1,222.69","13,507.67","2,955.58","7,088.94","1,368.66","45,386.19"
01/07/2024 04:00,"10,915.43","1,889.73","6,420.17","1,215.30","13,677.52","2,991.72","7,195.79","1,394.21","45,699.88"
01/07/2024 05:00,"11,061.72","1,931.08","6,438.57","1,305.82","14,040.39","2,993.59","7,363.60","1,435.54","46,570.33"
01/07/2024 06:00,"11,313.44","2,014.46","6,443.96","1,371.14","14,603.91","3,005.79","7,627.90","1,483.66","47,864.27"
01/07/2024 07:00,"11,669.94","2,120.64","6,455.45","1,407.57","15,366.10","3,082.79","7,988.70","1,547.53","49,638.74"
01/07/2024 08:00,"11,973.57","2,193.25","6,352.49","1,461.32","16,086.59","3,126.87","8,446.13","1,609.65","51,249.87"
01/07/2024 09:00,"12,224.58","2,184.32","6,288.26","1,482.61","16,063.96","3,222.65","8,491.61","1,597.95","51,555.93"
01/07/2024 10:00,"12,099.04","2,011.98","6,255.72","1,414.83","15,115.17","3,278.53","8,027.46","1,505.69","49,708.40"
01/07/2024 11:00,"11,905.05","1,812.80","6,219.97","1,346.46","14,117.82","3,293.94","7,537.79","1,388.78","47,622.60"
01/07/2024 12:00,"11,733.51","1,669.23","6,178.31","1,304.07","13,475.33","3,217.23","7,171.86","1,306.86","46,056.41"
01/07/2024 13:00,"11,634.62","1,563.95","6,190.03","1,279.20","12,979.91","3,112.38","6,875.87","1,256.63","44,892.59"
01/07/2024 14:00,"11,534.87","1,530.11","6,171.92","1,253.06","12,529.06","3,089.67","6,626.10","1,205.37","43,940.16"
01/07/2024 15:00,"11,466.48","1,419.16","6,122.47","1,222.21","12,156.06","3,204.89","6,519.35","1,166.93","43,277.54"
01/07/2024 16:00,"11,527.11","1,399.54","6,111.00","1,211.25","12,014.11","3,207.06","6,644.47","1,152.63","43,267.17"
01/07/2024 17:00,"11,687.85","1,466.18","6,175.35","1,226.18","12,241.98","3,212.49","6,842.03","1,172.17","44,024.23"
01/07/2024 18:00,"12,158.11","1,597.60","6,213.94","1,256.43","13,031.68","3,353.23","7,241.24","1,207.00","46,059.24"
01/07/2024 19:00,"12,657.81","1,743.16","6,338.59","1,318.27","13,944.00","3,515.17","7,650.51","1,280.03","48,447.54"
01/07/2024 20:00,"12,697.99","1,794.42","6,294.20","1,347.37","14,182.23","3,456.87","7,709.51","1,296.82","48,779.40"
01/07/2024 21:00,"12,546.37","1,796.97","6,309.44","1,339.21","14,119.47","3,525.76","7,594.35","1,297.30","48,528.87"
01/07/2024 22:00,"12,258.23","1,778.36","6,371.54","1,313.60","13,792.25","3,441.13","7,346.98","1,288.10","47,590.18"
01/07/2024 23:00,"11,743.25","1,692.43","6,207.23","1,205.64","13,131.81","3,299.18","6,954.08","1,236.65","45,470.26"
01/07/2024 24:00,"11,296.46","1,623.17","6,114.45","1,179.11","12,541.27","3,093.89","6,570.26","1,192.87","43,611.48"
01/08/2024 01:00,"10,872.93","1,542.88","5,955.42","1,208.30","12,084.33","3,004.15","6,267.20","1,145.65","42,080.86"
01/08/2024 02:00,"10,690.14","1,526.35","5,945.12","1,193.24","11,847.37","2,868.91","6,087.08","1,126.13","41,284.35"
01/08/2024 03:00,"10,574.54","1,514.35","6,038.41","1,183.19","11,781.99","2,736.22","6,001.31","1,123.54","40,953.54"
01/08/2024 04:00,"10,536.31","1,514.77","6,143.71","1,182.10","11,810.92","2,787.25","5,998.86","1,127.78","41,101.70"
01/08/2024 05:00,"10,708.35","1,555.49","6,104.09","1,199.57","12,134.77","2,816.65","6,125.19","1,137.96","41,782.08"
01/08/2024 06:00,"11,228.20","1,659.17","6,125.23","1,258.27","12,946.17","2,941.34","6,460.76","1,178.28","43,797.43"
01/08/2024 07:00,"11,875.80","1,793.84","6,143.35","1,345.60","14,138.74","3,036.07","7,010.08","1,255.13","46,598.61"
01/08/2024 08:00,"12,217.38","1,850.10","6,140.29","1,285.75","14,726.33","3,200.75","7,291.13","1,302.55","48,014.27"
01/08/2024 09:00,"12,345.71","1,823.78","6,221.18","1,298.43","14,764.09","3,156.82","7,307.80","1,293.02","48,210.82"
01/08/2024 10:00,"12,416.58","1,804.52","6,312.07","1,295.28","14,697.59","3,256.93","7,305.20","1,291.21","48,379.38"
01/08/2024 11:00,"12,547.22","1,749.78","6,352.15","1,284.52","14,703.37","3,412.21","7,205.36","1,300.67","48,555.28"
01/08/2024 12:00,"12,605.76","1,732.31","6,302.50","1,278.63","14,849.46","3,631.39","7,175.55","1,311.02","48,886.62"
01/08/2024 13:00,"12,630.01","1,702.62","6,237.07","1,268.99","14,705.37","3,776.32","7,228.29","1,297.81","48,846.48"
01/08/2024 14:00,"12,681.72","1,663.52","6,190.82","1,311.03","14,378.78","3,961.91","6,995.63","1,295.65","48,479.05"
01/08/2024 15:00,"12,604.62","1,648.25","6,096.61","1,327.49","14,155.07","4,057.97","6,935.99","1,281.97","48,107.97"
01/08/2024 16:00,"12,577.36","1,630.50","6,041.77","1,341.51","14,071.50","4,131.07","7,011.26","1,270.49","48,075.46"
01/08/2024 17:00,"12,353.31","1,665.93","6,007.92","1,355.20","14,320.92","4,120.15","7,303.69","1,297.12","48,424.23"
01/08/2024 18:00,"12,386.04","1,773.91","6,057.36","1,427.04","14,995.74","3,945.15","7,702.90","1,357.67","49,645.80"
01/08/2024 19:00,"12,483.45","1,790.90","6,190.45","1,524.82","15,537.44","3,923.46","8,221.62","1,448.78","51,120.93"
01/08/2024 20:00,"12,400.60","1,828.13","6,266.56","1,537.97","15,495.34","3,773.75","8,231.19","1,472.57","51,006.12"
01/08/2024 21:00,"12,264.30","1,820.71","6,367.02","1,545.81","15,568.00","3,693.01","8,204.48","1,494.59","50,957.92"
01/08/2024 22:00,"11,955.59","1,773.30","6,412.99","1,536.23","15,471.79","3,588.35","7,924.74","1,476.91","50,139.91"
01/08/2024 23:00,"11,537.20","1,700.95","6,380.79","1,505.73","15,089.91","3,405.52","7,599.77","1,436.40","48,656.28"
01/08/2024 24:00,"11,134.49","1,666.51","6,461.00","1,473.80","14,806.87","3,199.22","7,299.46","1,408.23","47,449.56"
01/09/2024 01:00,"10,967.85","1,739.24","6,485.37","1,453.73","14,655.62","2,956.00","7,148.51","1,421.38","46,827.70"
01/09/2024 02:00,"10,903.55","1,769.02","6,470.79","1,456.34","14,717.61","2,905.51","7,119.84","1,417.39","46,760.04"
01/09/2024 03:00,"10,925.98","1,777.72","6,391.83","1,458.87","14,888.44","2,865.99","7,252.88","1,424.06","46,985.76"
01/09/2024 04:00,"11,170.35","1,855.50","6,289.25","1,460.79","15,221.08","2,890.82","7,394.29","1,441.49","47,723.57"
01/09/2024 05:00,"11,619.34","1,939.06","6,275.11","1,490.23","15,895.46","2,973.63","7,722.46","1,478.89","49,394.18"
01/09/2024 06:00,"12,518.98","2,079.54","6,354.60","1,558.72","17,109.60","3,196.56","8,338.73","1,551.32","52,708.04"
01/09/2024 07:00,"13,615.98","2,264.77","6,424.61","1,648.77","18,629.83","3,600.10","9,180.47","1,659.53","57,024.07"
01/09/2024 08:00,"14,152.88","2,267.40","6,393.64","1,639.85","19,332.19","3,814.39","9,555.68","1,706.53","58,862.54"
01/09/2024 09:00,"14,087.47","2,229.69","6,317.58","1,608.78","18,751.02","3,757.68","9,232.66","1,645.53","57,630.40"
01/09/2024 10:00,"14,010.06","2,195.68","6,372.32","1,592.80","18,059.68","3,671.02","8,813.16","1,564.96","56,279.68"
01/09/2024 11:00,"13,927.35","2,142.08","6,363.23","1,551.55","17,429.97","3,594.60","8,414.38","1,492.24","54,915.39"
01/09/2024 12:00,"13,687.28","2,052.91","6,311.09","1,500.05","16,676.54","3,513.78","8,038.45","1,418.19","53,198.29"
01/09/2024 13:00,"13,444.19","1,995.66","6,315.94","1,438.82","16,031.02","3,404.44","7,699.68","1,348.95","51,678.71"
01/09/2024 14:00,"13,223.91","1,930.94","6,259.03","1,390.55","15,389.82","3,363.80","7,442.33","1,291.29","50,291.67"
01/09/2024 15:00,"12,983.54","1,853.61","6,116.56","1,357.77","14,835.62","3,346.76","7,284.02","1,246.35","49,024.22"
01/09/2024 16:00,"12,798.61","1,820.03","6,061.68","1,363.29","14,329.89","3,338.88","7,216.85","1,223.44","48,152.67"
01/09/2024 17:00,"12,765.45","1,834.59","6,064.94","1,370.31","14,441.50","3,379.18","7,427.12","1,235.65","48,518.73"
01/09/2024 18:00,"13,224.04","1,970.36","6,111.67","1,396.74","15,350.35","3,515.32","7,862.13","1,283.50","50,714.11"
01/09/2024 19:00,"13,694.87","2,096.91","6,144.30","1,426.56","16,288.50","3,788.37","8,522.79","1,403.15","53,365.46"
01/09/2024 20:00,"13,791.16","2,152.87","6,240.07","1,517.77","16,671.60","3,931.55","8,832.41","1,453.47","54,590.90"
01/09/2024 21:00,"13,838.76","2,181.00","6,313.98","1,479.20","16,864.39","3,982.81","8,958.30","1,489.31","55,107.75"
